283:const BatchPurchaseModal: React.FC<{
284-    onClose: () => void,
285-    onSave: (date: string, items: any[], discount: number, paid: number) => void,
286-    reagents: any[],
287-    availableTests: any[]
288-}> = ({ onClose, onSave, reagents, availableTests }) => {
289-    const [date, setDate] = useState(new Date().toISOString().split('T')[0]);
290-    const [rows, setRows] = useState(() => [{ id: Date.now(), reagentId: '', qty: 1, unitPrice: 0 }]);
291-    const [discount, setDiscount] = useState(0);
292-    const [paid, setPaid] = useState(0);
293-
294-    const handleAddRow = () => setRows([...rows, { id: Date.now(), reagentId: '', qty: 1, unitPrice: 0 }]);
295-    const handleRemoveRow = (id: number) => setRows(rows.filter(r => r.id !== id));
296-    
297-    const updateRow = (id: number, field: string, value: any) => {
298-        setRows(rows.map(r => r.id === id ? { ...r, [field]: value } : r));
299-    };
300-
301-    const subTotal = rows.reduce((acc, r) => acc + (r.qty * r.unitPrice), 0);
302-    const netPayable = subTotal - discount;
303-
304-    return (
305-        <div className="fixed inset-0 bg-black/80 backdrop-blur-md z-[200] flex items-center justify-center p-4">
306-            <div className="bg-slate-900 border border-slate-700 rounded-3xl w-full max-w-5xl shadow-2xl overflow-hidden flex flex-col max-h-[90vh] animate-zoom-in">
307-                <div className="bg-slate-800 p-6 flex justify-between items-center border-b border-slate-700">
308-                    <div>
309-                        <h2 className="text-xl font-black text-sky-400 uppercase tracking-tighter flex items-center gap-2">
310-                            <FileTextIcon size={24}/> Batch Purchase Entry (Reagent / Film)
311-                        </h2>
312-                        <p className="text-xs text-slate-400 font-bold uppercase mt-1">Add multiple items into a single invoice</p>
313-                    </div>
314-                    <button onClick={onClose} className="p-2 bg-slate-700 hover:bg-rose-600 rounded-xl transition-all text-white"><XIcon size={20} /></button>
315-                </div>
316-                
317-                <div className="p-6 overflow-y-auto flex-1">
318-                    <div className="mb-6 bg-slate-800/50 p-4 rounded-2xl border border-slate-700 flex items-center gap-4">
319-                        <div>
320-                            <label className="text-[10px] font-black text-slate-500 uppercase mb-2 block">Invoice / Purchase Date</label>
321-                            <input type="date" value={date} onChange={e => setDate(e.target.value)} className="bg-slate-950 border border-slate-700 rounded-xl px-4 py-2 text-white outline-none focus:border-sky-500"/>
322-                        </div>
323-                    </div>
324-
325-                    <table className="w-full text-left border-collapse text-xs mb-4">
326-                        <thead className="bg-slate-950 text-[10px] uppercase font-black text-slate-500 tracking-widest border-b border-slate-800">
327-                            <tr>
328-                                <th className="p-3 w-1/3">Item (Reagent / Film)</th>
